return vec2(	( (time > 0.000000) ? ( (time < 0.400000) ? (max(1.0 - ((time - 0.000000)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 4.800002) ? ( (time < 5.200002) ? (max(1.0 - ((time - 4.800002)/0.500000), 0.0) * ((mod(time * 0.5 * 345.575195 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 5.250002) ? ( (time < 5.650002) ? (max(1.0 - ((time - 5.250002)/0.500000), 0.0) * ((mod(time * 0.5 * 345.575195 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 5.550002) ? ( (time < 5.950002) ? (max(1.0 - ((time - 5.550002)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 5.700002) ? ( (time < 6.100002) ? (max(1.0 - ((time - 5.700002)/0.500000), 0.0) * ((mod(time * 0.5 * 517.777222 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 5.850002) ? ( (time < 6.250002) ? (max(1.0 - ((time - 5.850002)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 6.000002) ? ( (time < 6.400002) ? (max(1.0 - ((time - 6.000002)/0.500000), 0.0) * ((mod(time * 0.5 * 461.287598 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 6.300003) ? ( (time < 6.700003) ? (max(1.0 - ((time - 6.300003)/0.500000), 0.0) * ((mod(time * 0.5 * 461.287598 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 6.600003) ? ( (time < 7.000003) ? (max(1.0 - ((time - 6.600003)/0.500000), 0.0) * ((mod(time * 0.5 * 345.575195 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 6.900003) ? ( (time < 7.300003) ? (max(1.0 - ((time - 6.900003)/0.500000), 0.0) * ((mod(time * 0.5 * 461.287598 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 7.200003) ? ( (time < 7.600003) ? (max(1.0 - ((time - 7.200003)/0.500000), 0.0) * ((mod(time * 0.5 * 548.566040 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 7.800004) ? ( (time < 8.200004) ? (max(1.0 - ((time - 7.800004)/0.500000), 0.0) * ((mod(time * 0.5 * 517.777222 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 8.400002) ? ( (time < 8.800002) ? (max(1.0 - ((time - 8.400002)/0.500000), 0.0) * ((mod(time * 0.5 * 548.566040 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 9.000001) ? ( (time < 9.400001) ? (max(1.0 - ((time - 9.000001)/0.500000), 0.0) * ((mod(time * 0.5 * 615.744629 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 0.0);
